Type	Coverage	AreaName	RegName	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013
Emigrants	Both	Africa	Eastern Africa	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	2	..	..	
Emigrants	Both	Africa	Northern Africa	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	2	
Emigrants	Both	Africa	Southern Africa	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	2	1	..	
Emigrants	Both	Africa	Western Africa	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	1	..	..	
Emigrants	Both	Africa Total		..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	5	1	2	
Emigrants	Both	Asia	Eastern Asia	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	2	8	6	
Emigrants	Both	Asia	South-Eastern Asia	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	7	3	6	
Emigrants	Both	Asia	Southern Asia	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	1	1	
Emigrants	Both	Asia	Western Asia	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	5	5	2	
Emigrants	Both	Asia Total		..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	14	17	15	
Emigrants	Both	Europe	Eastern Europe	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	766	..	..	..	..	..	..	..	..	..	..	6	3	11	
Emigrants	Both	Europe	Northern Europe	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	39	..	..	..	..	..	..	..	..	..	..	9	2	8	
Emigrants	Both	Europe	Southern Europe	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	11	..	..	..	..	..	..	..	..	..	..	56	37	25	
Emigrants	Both	Europe	Western Europe	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	144	..	..	..	..	..	..	..	..	..	..	274	327	317	
Emigrants	Both	Europe Total		..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	960	..	..	..	..	..	..	..	..	..	..	345	369	361	
Emigrants	Both	Latin America and the Caribbean	Caribbean	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	1	..	..	..	..	..	..	..	..	..	..	10	..	4	
Emigrants	Both	Latin America and the Caribbean	Central America	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	2	..	3	
