Country,2017 rank,2017 score,2016 rank,2016 score,2015 rank,2015 score,2014 rank,2014 score,2013 rank,2013 score,2012 rank,2012 score,2011 rank,2011 score,2010 rank,2010 score,2009 rank,2009 score,2008 rank,2008 score
Iceland,1,1111,1,1192,1,1148,1,1189,1,1162,1,1113,1,1148,2,1212,1,1203,1,1107
New Zealand,2,1241,4,1287,4,1221,4,1236,3,1237,2,1239,2,1279,1,1188,2,1227,2,1190
Portugal,3,1258,5,1356,11,1344,18,1425,18,1467,16,1470,17,1453,13,1366,15,1426,14,1385
Austria,4,1265,3,1278,3,1198,3,1200,4,1250,6,1328,6,1337,4,1290,3,1240,10,1291
Denmark,5,1337,2,1246,2,1150,2,1193,2,1207,2,1239,4,1289,7,1341,6,1263,5,1238
Czech Republic,6,1360,6,1360,10,1341,11,1381,14,1404,13,1396,5,1320,12,1360,16,1430,18,1435
Slovenia,7,1364,10,1408,15,1378,14,1398,13,1374,8,1330,10,1358,11,1358,10,1343,13,1370
Canada,8,1371,8,1388,7,1287,7,1306,8,1306,4,1317,8,1355,14,1392,9,1324,6,1264
Switzerland,9,1373,7,1370,5,1275,5,1258,5,1272,10,1349,16,1421,18,1424,11,1349,4,1234
Ireland,10,1408,12,1433,12,1354,13,1384,12,1370,6,1328,11,1370,6,1337,14,1393,11,1310
Japan,10,1408,9,1395,8,1323,8,1316,6,1293,5,1326,3,1287,3,1247,4,1243,3,1230
Australia,12,1425,15,1465,9,1329,15,1414,16,1438,22,1494,18,1455,19,1467,19,1440,16,1421
Bhutan,13,1474,13,1445,18,1416,16,1422,20,1487,19,1481,34,1693,36,1665,43,1722,19,1440
Norway,14,1486,17,1500,17,1393,10,1371,11,1359,18,1480,9,1356,5,1322,8,1324,9,1288
Hungary,15,1494,19,1534,22,1463,21,1482,23,1520,17,1476,20,1495,20,1495,25,1574,20,1452
Germany,16,1500,16,1486,16,1379,17,1423,15,1431,15,1424,15,1416,16,1398,17,1443,15,1406
Finland,17,1515,11,1429,6,1277,6,1297,7,1297,9,1348,7,1352,9,1352,7,1297,7,1273
Sweden,18,1516,14,1461,13,1360,11,1381,9,1319,14,1419,13,1401,10,1354,5,1253,8,1282
Belgium,19,1525,18,1528,14,1365,9,1354,10,1339,11,1376,14,1413,17,1400,13,1365,13,1368
